Row 9: THE MAURITIUS COMMERCIAL BANK LTD            AUSTRALIA
Unnamed: 1                           Australia Dollars
Unnamed: 2                                         AUD
Unnamed: 3                                           1
Unnamed: 4                                       28.75
Unnamed: 5                                           0
Unnamed: 6                                       28.41
Unnamed: 7                                       30.16
Unnamed: 8                                           0
Unnamed: 9                                       30.16
Unnamed: 10                          12-Dec-2023 09:15
Name: 8, dtype: objectRow 10: THE MAURITIUS COMMERCIAL BANK LTD               CANADA
Unnamed: 1                             Canadian Dollar
Unnamed: 2                                         CAD
Unnamed: 3                                           1
Unnamed: 4                                       32.02
Unnamed: 5                                       31.92
Unnamed: 6                                       31.54
Unnamed: 7                                       33.59
Unnamed: 8                                       33.59
Unnamed: 9                                       33.59
Unnamed: 10                          12-Dec-2023 09:15
Name: 9, dtype: objectRow 11: THE MAURITIUS COMMERCIAL BANK LTD                  CHINA
Unnamed: 1                           China Yuan Renminbi
Unnamed: 2                                           CNY
Unnamed: 3                                             1
Unnamed: 4                                          6.06
Unnamed: 5                                             0
Unnamed: 6                                             0
Unnamed: 7                                          6.37
Unnamed: 8                                          6.37
Unnamed: 9                                             0
Unnamed: 10                            12-Dec-2023 09:15
Name: 10, dtype: objectRow 12: THE MAURITIUS COMMERCIAL BANK LTD        EUR COUNTRIES
Unnamed: 1                                        Euro
Unnamed: 2                                         EUR
Unnamed: 3                                           1
Unnamed: 4                                       46.99
Unnamed: 5                                       46.87
Unnamed: 6                                       46.54
Unnamed: 7                                        48.4
Unnamed: 8                                        48.4
Unnamed: 9                                        48.4
Unnamed: 10                          12-Dec-2023 09:15
Name: 11, dtype: objectRow 13: THE MAURITIUS COMMERCIAL BANK LTD          GREAT BRITAIN
Unnamed: 1                           Great Britain Pound
Unnamed: 2                                           GBP
Unnamed: 3                                             1
Unnamed: 4                                         54.86
Unnamed: 5                                         54.72
Unnamed: 6                                        54.337
Unnamed: 7                                         56.51
Unnamed: 8                                         56.51
Unnamed: 9                                         56.51
Unnamed: 10                            12-Dec-2023 09:15
Name: 12, dtype: objectRow 14: THE MAURITIUS COMMERCIAL BANK LTD            HONG KONG
Unnamed: 1                            Hong Kong Dollar
Unnamed: 2                                         HKD
Unnamed: 3                                           1
Unnamed: 4                                        5.53
Unnamed: 5                                         5.5
Unnamed: 6                                        5.38
Unnamed: 7                                        5.85
Unnamed: 8                                        5.85
Unnamed: 9                                        5.85
Unnamed: 10                          12-Dec-2023 09:15
Name: 13, dtype: objectRow 15: THE MAURITIUS COMMERCIAL BANK LTD                INDIA
Unnamed: 1                                 India Rupee
Unnamed: 2                                         INR
Unnamed: 3                                           1
Unnamed: 4                                      0.5163
Unnamed: 5                                      0.5086
Unnamed: 6                                           0
Unnamed: 7                                      0.5493
Unnamed: 8                                      0.5493
Unnamed: 9                                           0
Unnamed: 10                          12-Dec-2023 09:15
Name: 14, dtype: objectRow 16: THE MAURITIUS COMMERCIAL BANK LTD                JAPAN
Unnamed: 1                                   Japan Yen
Unnamed: 2                                         JPY
Unnamed: 3                                         100
Unnamed: 4                                       29.82
Unnamed: 5                                       29.67
Unnamed: 6                                       29.07
Unnamed: 7                                        31.4
Unnamed: 8                                        31.4
Unnamed: 9                                        31.4
Unnamed: 10                          12-Dec-2023 09:15
Name: 15, dtype: objectRow 17: THE MAURITIUS COMMERCIAL BANK LTD                KENYA
Unnamed: 1                              Kenya Shilling
Unnamed: 2                                         KES
Unnamed: 3                                         100
Unnamed: 4                                       28.47
Unnamed: 5                                       28.27
Unnamed: 6                                           0
Unnamed: 7                                       29.67
Unnamed: 8                                       29.67
Unnamed: 9                                           0
Unnamed: 10                          12-Dec-2023 09:15
Name: 16, dtype: objectRow 18: THE MAURITIUS COMMERCIAL BANK LTD           MADAGASCAR
Unnamed: 1                             Malagasy Ariary
Unnamed: 2                                         MGA
Unnamed: 3                                         100
Unnamed: 4                                        0.98
Unnamed: 5                                        0.97
Unnamed: 6                                           0
Unnamed: 7                                        1.03
Unnamed: 8                                        1.03
Unnamed: 9                                           0
Unnamed: 10                          12-Dec-2023 09:15
Name: 17, dtype: objectRow 19: THE MAURITIUS COMMERCIAL BANK LTD                         NEW ZEALAND
Unnamed: 1                           Cook Islands New Zealand Dollars
Unnamed: 2                                                        NZD
Unnamed: 3                                                          1
Unnamed: 4                                                      26.68
Unnamed: 5                                                      26.48
Unnamed: 6                                                      26.21
Unnamed: 7                                                      27.93
Unnamed: 8                                                      27.93
Unnamed: 9                                                      27.93
Unnamed: 10                                         12-Dec-2023 09:15
Name: 18, dtype: objectRow 20: THE MAURITIUS COMMERCIAL BANK LTD                         NORWAY
Unnamed: 1                           Bouvet Island Norway Kroner
Unnamed: 2                                                   NOK
Unnamed: 3                                                     1
Unnamed: 4                                                  3.91
Unnamed: 5                                                  3.88
Unnamed: 6                                                   3.8
Unnamed: 7                                                  4.13
Unnamed: 8                                                  4.13
Unnamed: 9                                                  4.13
Unnamed: 10                                    12-Dec-2023 09:15
Name: 19, dtype: objectRow 21: THE MAURITIUS COMMERCIAL BANK LTD             PAKISTAN
Unnamed: 1                             Pakistan Rupees
Unnamed: 2                                         PKR
Unnamed: 3                                         100
Unnamed: 4                                       15.27
Unnamed: 5                                       15.16
Unnamed: 6                                           0
Unnamed: 7                                       16.16
Unnamed: 8                                       16.16
